nombre,apellidos,tweet_screen_name,tweet_text,tweet_date
María Sol,Corral,mariasolcorral,dificil campana electoral puerta puerta caminar calle gente gustas gustas empieza hacer candidato solo camina,2019-02-17
María Sol,Corral,mariasolcorral,entendemos infraccion cometida vulneracion derechos spot problema agresion ofensa impide candidata ejerza libre derecho expresarse injusticias ElChancletazo,2019-02-17
María Sol,Corral,mariasolcorral,Admiro mujeres empoderadas Gracias Amparo YATOCA YOPROPONGO estimulos deporte femenino futbol,2019-02-18
María Sol,Corral,mariasolcorral,propongo cambio ciudad incluyente tolerante Ciudad pensada mujeres buena mujeres buena ninos abuelos jovenes buena,2019-02-18
María Sol,Corral,mariasolcorral,Benavides2019 Chelo94 CesarMontufar51 JCSolines abenavidesgol1,2019-02-18
María Sol,Corral,mariasolcorral,YATOCAUNCAMBIO,2019-02-18
María Sol,Corral,mariasolcorral,basura problema nueva administracion debe responder eficiencia invito conocer propuestas QuitoEcologico recoleccion basura alternativa moderna YaTocaUnCambio MariaSolAlcadesa,2019-02-18
María Sol,Corral,mariasolcorral,YATOCAUNCAMBIO,2019-02-19
María Sol,Corral,mariasolcorral,estan repartiendo puestos juancaholguin CesarMontufar51 LuisaMaldonadoM YoApoyoAYunda JCSolines cnegobec,2019-02-19
María Sol,Corral,mariasolcorral,Vengo cuatro anos Mexico aprendido ciudad logrado mantenerse primera turismo Latinoamerica primeros Sudamerica CandidatosEnTurismo MariaSolAlcaldesa YaTocaTurismo,2019-02-19
María Sol,Corral,mariasolcorral,Consul Mexico aprendizaje permanente tema podemos aprender Mexico promocion turistica lider gastronomia arte musica folclore Quito lugares maravillosos vamos potenciar CandidatosEnTurismo MariaSolAlcaldesa YaTocaTurismo,2019-02-20
María Sol,Corral,mariasolcorral,Gualo Puembo proyecto estudios listos costaria millones dolares podriamos concesionar fijar tarifa peaje trayecto seria minutos ayudaria aliviar movilidad aeropuerto CandidatosEnTurismo MariaSolAlcaldesa YaTocaTurismo,2019-02-20
María Sol,Corral,mariasolcorral,Actualmente promedio tasa promedio crecimiento turistas anual 2009 2015 Vicealcaldesa teniamos crecimiento paso resultado malas politicas CandidatosEnTurismo MariaSolAlcaldesa YaTocaTurismo,2019-02-20
María Sol,Corral,mariasolcorral,Necesitamos conexion eficiente Aeropuerto trayecto hacia Aeropuerto puede tardar hora media afecta directamente quieren visitar Quito CandidatosEnTurismo MariaSolAlcaldesa YaTocaTurismo,2019-02-20
